DATFILE : offices1_2r_500.dat
ENVIRONMENT : office
ALGORITHM : HBSS - TAU 5
RANGE : 500
STARTING_POS : 42
N_ROBOTS : 2
GREEDY SOLUTION : [ 9038.]
COMPUTATIONS D :
9456
9346
9216
9392
9446
9336
9356
9262
9318
9572
9314
9292
9258
9320
9614
9414
9368
9418
9280
9288
9388
9578
9280
9292
9428
9488
9252
9532
9596
9198
9366
9404
9438
9282
9424
9476
9372
9488
9274
9398
9404
9422
9252
9480
9490
9386
9552
9468
9404
9424
;
HBBS sumD : 9198
BEST_CONFIGURATIONS : 
42 42 
41 42 
36 42 
35 42 
34 42 
33 42 
32 42 
27 42 
26 42 
23 42 
2 42 
2 41 
23 41 
26 41 
27 41 
32 41 
32 36 
27 36 
26 36 
23 36 
2 36 
2 35 
2 34 
23 34 
23 35 
26 35 
27 35 
32 35 
32 34 
27 34 
26 34 
38 34 
38 35 
37 35 
43 35 
43 34 
37 34 
37 33 
43 33 
43 32 
43 27 
37 27 
37 32 
38 32 
38 27 
38 26 
38 23 
38 2 
26 2 
27 2 
32 2 
32 23 
27 23 
26 23 
39 23 
39 2 
23 2 
1 2 
1 23 
1 26 
1 27 
1 32 
1 33 
1 34 
1 35 
1 36 
1 41 
1 42 
0 42 
0 41 
0 36 
0 35 
0 34 
25 34 
25 35 
25 36 
25 41 
25 40 
0 40 
1 40 
23 40 
26 40 
27 40 
32 40 
33 40 
34 40 
35 40 
36 40 
41 40 
42 40 
42 39 
41 39 
36 39 
35 39 
34 39 
33 39 
33 26 
33 27 
33 32 
27 32 
26 32 
26 27 
26 31 
27 31 
32 31 
32 30 
27 30 
26 30 
23 30 
2 30 
2 29 
23 29 
26 29 
27 29 
32 29 
32 28 
27 28 
26 28 
23 28 
2 28 
2 17 
23 17 
26 17 
27 17 
32 17 
33 17 
34 17 
35 17 
36 17 
36 28 
41 28 
41 29 
41 30 
41 31 
36 31 
36 30 
36 29 
35 29 
34 29 
34 30 
35 30 
35 31 
34 31 
33 31 
33 30 
33 29 
33 28 
34 28 
35 28 
35 19 
34 19 
33 19 
32 19 
27 19 
26 19 
23 19 
2 19 
2 16 
23 16 
26 16 
27 16 
32 16 
33 16 
34 16 
35 16 
36 16 
40 16 
39 16 
38 16 
37 16 
43 16 
25 16 
0 16 
0 6 
25 6 
43 6 
37 6 
38 6 
26 6 
27 6 
32 6 
33 6 
34 6 
35 6 
35 22 
35 7 
34 7 
34 22 
33 22 
33 7 
32 7 
27 7 
27 22 
32 22 
32 10 
27 10 
26 10 
23 10 
2 10 
2 11 
23 11 
26 11 
27 11 
32 11 
33 11 
33 21 
33 8 
32 8 
27 8 
31 8 
30 8 
30 21 
29 21 
29 8 
28 8 
28 21 
28 11 
29 11 
30 11 
31 11 
31 21 
27 21 
32 21 
32 12 
33 12 
34 12 
35 12 
36 12 
41 12 
42 12 
42 20 
42 9 
41 9 
36 9 
36 20 
41 20 
40 20 
40 9 
39 9 
26 9 
27 9 
32 9 
32 20 
27 20 
26 20 
23 20 
2 20 
2 12 
23 12 
26 12 
27 12 
31 12 
30 12 
29 12 
28 12 
17 12 
19 12 
19 20 
19 9 
17 9 
17 20 
28 20 
29 20 
30 20 
31 20 
31 9 
30 9 
33 9 
34 9 
35 9 
35 20 
34 20 
33 20 
33 18 
32 18 
27 18 
26 18 
23 18 
2 18 
3 18 
24 18 
4 18 
5 18 
41 18 
36 18 
35 18 
35 36 
34 36 
33 36 
33 41 
34 41 
35 41 
36 41 
36 5 
36 24 
36 4 
41 4 
41 24 
41 5 
42 5 
42 24 
42 4 
5 4 
5 24 
5 3 
24 3 
4 3 
4 23 
4 2 
24 2 
24 23 
5 23 
5 2 
5 1 
24 1 
4 1 
4 0 
24 0 
5 0 
5 25 
5 43 
5 37 
24 37 
24 43 
4 43 
4 37 
4 38 
24 38 
5 38 
5 26 
5 27 
5 32 
24 32 
24 27 
4 27 
4 32 
4 33 
24 33 
5 33 
5 34 
5 35 
24 35 
4 35 
4 34 
24 34 
3 34 
3 35 
3 36 
3 41 
3 42 
3 40 
3 39 
3 26 
