DATFILE : bwopen0_3r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : KUMAR3
RANGE : 250.
STARTING_POS : 0
N_ROBOTS : 3
KUMAR3 T / cardinality : 1022.0
CONFIGURATIONS :
0 0 0 
0 4 26 
0 22 5 
4 8 5 
26 8 22 
1 4 22 
1 26 5 
2 1 27 
6 27 9 
24 27 10 
10 9 15 
24 9 14 
10 14 18 
15 14 25 
18 25 13 
14 17 13 
25 17 8 
15 19 18 
11 20 15 
12 16 11 
7 12 21 
3 7 6 
21 3 2 
11 21 6 
24 6 2 
16 23 20 
7 11 10 
21 11 24 
6 19 10 
9 17 18 
22 13 14 
5 22 9 
5 26 27 
1 0 9 
19 14 20 
10 24 15 
8 1 13 
26 9 8 
0 12 23 
0 0 0 
;

MOVING ROBOT :
0 0 0 
0 1 1 
0 1 1 
1 1 0 
1 0 1 
1 1 0 
0 1 1 
1 1 1 
1 1 1 
1 0 1 
1 1 1 
1 0 1 
1 1 1 
1 0 1 
1 1 1 
1 1 0 
1 0 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 0 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
0 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
0 1 1 
;
MEASURING ROBOT :
0 0 0 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
0 1 1 
1 0 1 
1 1 0 
0 1 1 
0 0 0 
;
TIMETABLE : 
0 0 0 
17.0 17.0 17.0 
29.0 29.0 29.0 
43.0 43.0 43.0 
55.0 55.0 55.0 
74.0 74.0 74.0 
86.0 86.0 86.0 
107.0 107.0 107.0 
125.0 125.0 125.0 
139.0 139.0 139.0 
154.0 154.0 154.0 
167.0 167.0 167.0 
183.0 183.0 183.0 
196.0 196.0 196.0 
214.0 214.0 214.0 
226.0 226.0 226.0 
242.0 242.0 242.0 
281.0 281.0 281.0 
311.0 311.0 311.0 
341.0 341.0 341.0 
