DATFILE : bwopen0_2r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : GREEDY
RANGE : 250
STARTING_POS : 0
N_ROBOTS : 2
GREEDY T : 1368.0
SECONDARY sumD : 1814.0
CONFIGURATIONS : 
0 0 
0 4 
0 26 
0 5 
0 22 
4 5 
4 26 
4 22 
26 22 
5 22 
5 26 
1 0 
1 4 
1 26 
1 5 
1 22 
27 5 
27 26 
9 5 
9 26 
9 22 
14 22 
25 8 
17 8 
13 8 
13 22 
8 4 
8 26 
8 5 
8 22 
17 13 
25 13 
25 17 
18 13 
14 13 
14 17 
18 17 
14 25 
18 25 
14 18 
15 14 
10 14 
10 18 
15 18 
15 25 
9 14 
9 18 
24 14 
10 15 
24 10 
24 15 
6 10 
6 24 
21 24 
3 6 
3 21 
3 7 
21 7 
6 7 
6 21 
11 6 
11 21 
11 7 
11 12 
11 16 
21 12 
7 12 
12 16 
12 23 
16 20 
16 23 
23 20 
20 19 
19 18 
19 14 
19 15 
19 10 
20 15 
20 11 
15 9 
10 9 
24 9 
6 9 
6 27 
24 27 
10 27 
9 27 
9 1 
27 1 
2 1 
2 27 
6 2 
21 2 
3 2 
2 24 
24 11 
10 11 
15 11 
0 0 
;
ROBOT MOVING :
0 0 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
;
TIMETABLE : 
0.0 0.0 
14.0 14.0 
25.0 25.0 
34.0 34.0 
