DATFILE : bwopen0_2r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : GREEDY
RANGE : 250
STARTING_POS : 0
N_ROBOTS : 2
GREEDY sumD : 1710.0
SECONDARY T : 1488.0
CONFIGURATIONS : 
0 0 
0 4 
0 26 
0 5 
0 22 
4 22 
4 26 
4 5 
26 5 
22 5 
22 26 
8 26 
8 5 
8 22 
8 4 
13 22 
13 8 
17 8 
25 8 
25 13 
25 17 
13 17 
13 18 
13 14 
17 14 
17 18 
25 18 
25 14 
18 14 
18 15 
18 10 
14 10 
14 15 
9 15 
9 10 
9 24 
9 6 
10 6 
24 6 
24 21 
6 21 
6 3 
21 3 
7 3 
7 21 
7 6 
7 11 
21 11 
6 11 
24 11 
10 11 
15 11 
15 24 
10 24 
14 24 
14 9 
18 9 
15 10 
19 10 
19 15 
19 14 
19 18 
20 15 
20 19 
20 23 
20 16 
23 16 
23 12 
16 12 
7 12 
21 12 
11 12 
11 16 
11 20 
27 10 
27 24 
27 6 
27 2 
1 2 
1 27 
1 9 
27 9 
5 9 
26 9 
22 9 
22 14 
22 1 
26 1 
5 1 
4 1 
0 1 
26 27 
5 27 
24 2 
6 2 
21 2 
3 2 
15 25 
0 0 
;
ROBOT MOVING :
0 0 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
;
TIMETABLE : 
0.0 0.0 
0.0 14.0 
0.0 25.0 
0.0 34.0 
