DATFILE : offices1_2r_100.dat
ENVIRONMENT : office
ALGORITHM : KUMAR2
RANGE : 100
STARTING_POS : 42
N_ROBOTS : 2
KUMAR2 sumD : 1064.0
CONFIGURATIONS :
42 42 
24 40 
24 5 
4 5 
4 24 
4 3 
2 3 
2 23 
2 1 
23 1 
0 1 
0 25 
25 43 
25 37 
43 37 
37 38 
26 38 
23 38 
23 26 
23 39 
26 39 
33 39 
32 39 
32 26 
27 26 
31 26 
31 38 
30 38 
29 37 
28 37 
28 43 
28 17 
19 17 
16 17 
16 19 
16 22 
6 22 
6 7 
22 7 
10 7 
10 11 
21 11 
8 11 
8 21 
8 12 
20 12 
9 12 
9 20 
21 14 
13 14 
13 27 
13 32 
13 33 
28 29 
28 30 
29 30 
29 31 
30 31 
27 31 
32 31 
32 27 
32 33 
34 33 
35 33 
35 34 
35 36 
34 36 
34 40 
35 40 
36 40 
36 41 
41 42 
42 42 
;

TIMETABLE : 
0 0 
18.0 19.0 
18.0 40.0 
25.0 40.0 
25.0 48.0 
25.0 61.0 
45.0 61.0 
45.0 74.0 
45.0 84.0 
52.0 84.0 
68.0 84.0 
68.0 100.0 
78.0 111.0 
78.0 117.0 
89.0 117.0 
95.0 126.0 
112.0 126.0 
120.0 126.0 
120.0 134.0 
120.0 142.0 
128.0 142.0 
146.0 142.0 
155.0 142.0 
155.0 150.0 
161.0 150.0 
168.0 150.0 
168.0 158.0 
176.0 158.0 
184.0 167.0 
193.0 167.0 
193.0 173.0 
193.0 193.0 
207.0 193.0 
221.0 193.0 
221.0 205.0 
221.0 227.0 
235.0 227.0 
235.0 233.0 
247.0 233.0 
260.0 233.0 
260.0 253.0 
273.0 253.0 
280.0 253.0 
280.0 263.0 
280.0 276.0 
294.0 276.0 
303.0 276.0 
303.0 286.0 
323.0 330.0 
364.0 330.0 
364.0 401.0 
364.0 407.0 
364.0 416.0 
427.0 442.0 
427.0 450.0 
436.0 450.0 
436.0 458.0 
444.0 458.0 
455.0 458.0 
461.0 458.0 
461.0 465.0 
461.0 476.0 
475.0 476.0 
483.0 476.0 
483.0 485.0 
483.0 499.0 
491.0 499.0 
491.0 515.0 
499.0 515.0 
509.0 515.0 
509.0 526.0 
518.0 536.0 
528.0 536.0 
;
EXECUTION TIME KUMAR2: 0.447653055191 seconds

-------------------------------------------------------------------
MAP: offices1_
DATE: 2017-10-25_14-53-18
