Academic license - for non-commercial use only
DATFILE : offices1_2r_100.dat
ENVIRONMENT : office
ALGORITHM : KUMAR2
RANGE : _100
STARTING_POS : 42
N_ROBOTS : 2
KUMAR2 sumD : 1064.0
CONFIGURATIONS :
42 42 
24 40 
24 5 
4 5 
4 24 
4 3 
2 3 
2 23 
2 1 
23 1 
0 1 
0 25 
25 43 
25 37 
43 37 
37 38 
26 38 
23 38 
23 26 
23 39 
26 39 
33 39 
32 39 
32 26 
27 26 
31 26 
31 38 
30 38 
29 37 
28 37 
28 43 
28 17 
19 17 
16 17 
16 19 
16 22 
6 22 
6 7 
22 7 
10 7 
10 11 
21 11 
8 11 
8 21 
8 12 
20 12 
9 12 
9 20 
21 14 
13 14 
13 27 
13 32 
13 33 
28 29 
28 30 
29 30 
29 31 
30 31 
27 31 
32 31 
32 27 
32 33 
34 33 
35 33 
35 34 
35 36 
34 36 
34 40 
35 40 
36 40 
36 41 
41 42 
42 42 
;

EXECUTION TIME KUMAR2: 0.442554950714 seconds

-------------------------------------------------------------------
MAP: offices1_
DATE: 2017-10-24_15-25-13
