DATFILE : bwopen0_3r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : KUMAR3
RANGE : 250
STARTING_POS : 0
N_ROBOTS : 3
KUMAR3 sumD / cardinality : 2102.0
CONFIGURATIONS :
0 0 0 
0 4 26 
0 22 5 
4 8 5 
22 8 26 
22 4 1 
5 26 1 
9 26 27 
9 22 14 
18 13 14 
25 17 14 
25 18 15 
14 19 15 
18 19 10 
15 11 10 
14 24 10 
9 24 15 
9 6 10 
27 6 24 
2 21 24 
2 3 6 
21 7 6 
21 12 11 
11 16 20 
12 16 23 
1 2 27 
8 13 25 
8 13 17 
9 18 17 
27 9 5 
1 9 0 
6 11 24 
3 11 7 
23 15 20 
20 15 19 
20 10 27 
20 13 22 
12 13 7 
3 13 21 
0 0 0 
;

MOVING ROBOT :
0 0 0 
0 1 1 
0 1 1 
1 1 0 
1 0 1 
0 1 1 
1 1 0 
1 0 1 
0 1 1 
1 1 0 
1 1 0 
0 1 1 
1 1 0 
1 0 1 
1 1 0 
1 1 0 
1 0 1 
0 1 1 
1 0 1 
1 1 0 
0 1 1 
1 1 0 
0 1 1 
1 1 1 
1 0 1 
1 1 1 
1 1 1 
0 0 1 
1 1 0 
1 1 1 
1 0 1 
1 1 1 
1 0 1 
1 1 1 
1 0 1 
0 1 1 
0 1 1 
1 0 1 
1 0 1 
1 1 1 
;
MEASURING ROBOT :
0 0 0 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 0 1 
0 1 1 
0 1 1 
1 0 1 
1 0 1 
0 0 0 
;
TIMETABLE : 
0 0 0 
0 14.0 17.0 
0 26.0 26.0 
14.0 38.0 26.0 
26.0 38.0 35.0 
26.0 52.0 54.0 
38.0 63.0 54.0 
60.0 63.0 69.0 
60.0 74.0 100.0 
87.0 93.0 100.0 
100.0 104.0 100.0 
100.0 121.0 113.0 
116.0 141.0 113.0 
127.0 141.0 124.0 
145.0 171.0 124.0 
158.0 189.0 124.0 
174.0 189.0 135.0 
174.0 202.0 146.0 
189.0 202.0 159.0 
208.0 214.0 159.0 
208.0 226.0 172.0 
