Academic license - for non-commercial use only
DATFILE : bwopen0_2r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : KUMAR2
RANGE : 250.
STARTING_POS : 0
N_ROBOTS : 2
KUMAR2 sumD : 1346.0
CONFIGURATIONS :
0 0 
0 1 
4 1 
22 1 
5 1 
26 1 
26 27 
5 27 
5 9 
26 9 
22 9 
22 14 
13 14 
17 14 
25 14 
25 15 
14 15 
14 10 
18 10 
18 15 
18 19 
14 19 
10 19 
15 19 
15 20 
19 20 
20 23 
20 16 
23 16 
23 12 
16 12 
7 12 
21 12 
11 12 
11 16 
11 20 
11 15 
11 10 
11 24 
11 6 
24 6 
24 21 
6 21 
11 21 
11 7 
6 7 
21 7 
3 7 
3 21 
3 6 
3 2 
21 2 
6 2 
24 2 
24 27 
10 27 
9 27 
9 1 
27 1 
2 1 
2 27 
6 27 
6 9 
6 10 
24 10 
24 15 
10 15 
9 15 
9 10 
9 24 
14 24 
14 9 
18 9 
18 14 
18 25 
18 13 
18 17 
25 17 
25 13 
17 13 
17 8 
25 8 
13 8 
13 22 
8 22 
8 4 
8 26 
8 5 
22 5 
22 26 
5 26 
5 4 
26 4 
22 4 
22 0 
5 0 
26 0 
4 0 
0 0 
;

TIMETABLE : 
0 0 
0.0 18.0 
14.0 18.0 
26.0 18.0 
38.0 18.0 
47.0 18.0 
47.0 33.0 
56.0 33.0 
56.0 48.0 
65.0 48.0 
76.0 48.0 
76.0 64.0 
95.0 64.0 
106.0 64.0 
118.0 64.0 
118.0 77.0 
134.0 77.0 
134.0 88.0 
145.0 88.0 
145.0 99.0 
145.0 123.0 
156.0 123.0 
174.0 123.0 
185.0 123.0 
185.0 136.0 
209.0 136.0 
222.0 146.0 
222.0 157.0 
232.0 157.0 
232.0 168.0 
243.0 168.0 
270.0 168.0 
282.0 168.0 
301.0 168.0 
301.0 179.0 
301.0 200.0 
301.0 231.0 
301.0 242.0 
301.0 255.0 
301.0 268.0 
319.0 268.0 
319.0 280.0 
332.0 280.0 
349.0 280.0 
349.0 292.0 
366.0 292.0 
378.0 292.0 
390.0 292.0 
390.0 304.0 
390.0 316.0 
390.0 334.0 
402.0 334.0 
414.0 334.0 
427.0 334.0 
427.0 353.0 
440.0 353.0 
454.0 353.0 
454.0 368.0 
469.0 368.0 
488.0 368.0 
488.0 383.0 
506.0 383.0 
506.0 398.0 
506.0 412.0 
519.0 412.0 
519.0 423.0 
532.0 423.0 
546.0 423.0 
546.0 434.0 
546.0 447.0 
562.0 447.0 
562.0 462.0 
573.0 462.0 
573.0 478.0 
573.0 494.0 
573.0 507.0 
573.0 518.0 
586.0 518.0 
586.0 529.0 
598.0 529.0 
598.0 542.0 
610.0 542.0 
623.0 542.0 
623.0 554.0 
636.0 554.0 
636.0 566.0 
636.0 577.0 
636.0 586.0 
648.0 586.0 
648.0 595.0 
660.0 595.0 
660.0 606.0 
669.0 606.0 
680.0 606.0 
680.0 620.0 
692.0 620.0 
701.0 620.0 
712.0 620.0 
726.0 620.0 
;
EXECUTION TIME KUMAR2: 0.660853862762 seconds

-------------------------------------------------------------------
MAP: bwopen0_
DATE: 2017-10-25_12-16-27
