DATFILE : offices1_2r_100.dat
ENVIRONMENT : office
ALGORITHM : GREEDY
RANGE : 100
STARTING_POS : 42
N_ROBOTS : 2
GREEDY sumD : 1176.0
SECONDARY T : 1074.0
CONFIGURATIONS : 
42 42 
41 42 
36 41 
36 40 
35 40 
34 40 
34 36 
35 36 
35 34 
35 33 
34 33 
32 33 
32 27 
32 26 
27 26 
31 26 
31 27 
31 32 
31 30 
31 29 
30 29 
30 28 
29 28 
17 28 
17 19 
17 16 
19 16 
22 16 
22 6 
7 6 
7 22 
7 10 
11 10 
11 21 
11 8 
21 8 
12 8 
12 20 
12 9 
20 9 
14 21 
14 13 
27 13 
32 13 
33 13 
33 39 
32 39 
26 39 
23 39 
23 26 
23 38 
26 38 
31 38 
30 38 
29 37 
28 37 
28 43 
37 43 
37 25 
43 25 
0 25 
0 1 
23 1 
2 1 
2 23 
2 3 
4 3 
4 24 
4 5 
24 5 
24 40 
37 38 
42 42 
;
ROBOT MOVING :
0 0 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
;
TIMETABLE : 
0.0 0.0 
10.0 0.0 
19.0 10.0 
19.0 21.0 
29.0 21.0 
37.0 21.0 
37.0 37.0 
45.0 37.0 
45.0 51.0 
45.0 60.0 
53.0 60.0 
67.0 60.0 
67.0 71.0 
67.0 78.0 
73.0 78.0 
80.0 78.0 
80.0 85.0 
80.0 91.0 
80.0 108.0 
80.0 116.0 
88.0 116.0 
88.0 125.0 
96.0 125.0 
111.0 125.0 
111.0 139.0 
111.0 153.0 
123.0 153.0 
145.0 153.0 
145.0 167.0 
151.0 167.0 
151.0 179.0 
151.0 192.0 
171.0 192.0 
171.0 205.0 
171.0 212.0 
181.0 212.0 
194.0 212.0 
194.0 226.0 
194.0 235.0 
204.0 235.0 
248.0 255.0 
248.0 296.0 
319.0 296.0 
325.0 296.0 
334.0 296.0 
334.0 390.0 
343.0 390.0 
356.0 390.0 
364.0 390.0 
364.0 398.0 
364.0 406.0 
372.0 406.0 
386.0 406.0 
394.0 406.0 
402.0 415.0 
411.0 415.0 
411.0 421.0 
431.0 421.0 
431.0 432.0 
437.0 432.0 
458.0 432.0 
458.0 448.0 
474.0 448.0 
481.0 448.0 
481.0 458.0 
481.0 471.0 
501.0 471.0 
501.0 484.0 
501.0 492.0 
508.0 492.0 
508.0 513.0 
547.0 536.0 
598.0 578.0 
;
EXECUTION TIME: 0.168102025986 seconds 

-------------------------------------------------------------------
DATFILE : offices1_3r_100.dat
ENVIRONMENT : office
ALGORITHM : GREEDY
RANGE : 100
STARTING_POS : 42
N_ROBOTS : 3
GREEDY sumD : 1440.0
SECONDARY T : 872.0
CONFIGURATIONS : 
42 42 42 
41 42 42 
36 41 42 
36 41 40 
36 24 40 
35 24 40 
34 24 40 
34 24 5 
34 4 5 
34 4 24 
34 4 3 
34 36 3 
35 36 3 
35 34 3 
35 33 3 
34 33 3 
33 33 39 
32 33 39 
32 33 39 
32 33 26 
32 27 26 
27 27 26 
31 27 26 
31 27 26 
31 27 38 
31 32 38 
30 32 38 
30 31 38 
29 31 37 
29 31 37 
28 31 37 
28 31 43 
28 30 43 
28 29 43 
28 29 17 
30 29 17 
19 29 17 
16 29 17 
16 29 19 
16 37 43 
16 37 25 
16 43 25 
16 0 25 
16 0 1 
16 23 1 
16 2 1 
37 2 38 
38 23 38 
26 23 38 
26 23 38 
39 23 38 
39 23 26 
39 2 23 
